ID,total_cost
tour_1,20885079.898192253
tour_100,11480992.102989452
tour_1001,9019159.438577976
tour_1006,2276408.259898486
tour_1009,21922793.18828024
tour_1010,1890345.8012662507
tour_1014,5587103.239017971
tour_1015,2336994.1341828075
tour_1019,1067566.0449985147
tour_1020,5736588.562252661
tour_1023,14517136.310775211
tour_1025,18358955.293851543
tour_1031,25000000.0
tour_1037,3180383.5977661638
tour_1044,4170778.594264499
tour_1053,5059137.166312517
tour_1056,5210628.157006333
tour_106,4454555.984762186
tour_1064,5210490.387923682
tour_1069,13649933.43479388
tour_1077,792461.6658361325
tour_1084,3876459.406486998
tour_1087,6263353.623336984
tour_1089,502368.7745864856
tour_1091,1256203.4164407444
tour_1093,7157820.827971453
tour_1094,2291539.6326797297
tour_110,580515.6672189086
tour_1100,1915665.1112417907
tour_1101,20725717.557126027
tour_1105,5357898.743883197
tour_1106,7828025.960781944
tour_111,2169988.104453425
tour_1112,16511059.609848082
tour_1113,12988532.846366247
tour_1114,1164518.5970326806
tour_1117,822341.9028288813
tour_1119,5399163.931906081
tour_1127,5236131.001036076
tour_1140,3180185.2923270212
tour_1141,1604560.3209207351
tour_1143,5063947.802486042
tour_1145,1821765.0818456342
tour_1148,1554807.2132253363
tour_1153,1451447.6732823313
tour_1156,2851244.78951957
tour_1157,2538223.1416201973
tour_1160,1295855.0864557195
tour_1169,11260429.44149289
tour_1170,2291562.3326037205
tour_1177,1219203.3256011312
tour_1180,4943737.980741153
tour_1185,6068354.309379609
tour_1187,1365762.6614018686
tour_1189,18676226.158757903
tour_119,12413924.3374608
tour_1199,1743735.242585523
tour_120,860239.1760403847
tour_1204,7453081.278196806
tour_1206,3870534.743763489
tour_1218,645386.2164567094
tour_1223,3884327.4633445805
tour_1225,5527837.603146445
tour_1227,4908331.707318465
tour_1228,655361.3598192283
tour_1229,3589760.6981540606
tour_1232,10446495.43206289
tour_1236,22414495.188773774
tour_1237,4302078.991385549
tour_124,5643221.015764147
tour_1240,2156709.949812568
tour_1243,831518.4969094793
tour_125,3466896.4224611074
tour_1250,22131411.87512101
tour_1251,8695333.519647945
tour_1255,1876336.2881392434
tour_1257,3967534.219472952
tour_1258,6168884.677164761
tour_1264,485837.8488545061
tour_1266,2106334.086568723
tour_1268,12076927.444955956
tour_1269,707281.5637734818
tour_127,1579588.634191792
tour_1270,1209965.016113435
tour_1272,534980.8579911118
tour_1277,3414916.6174050258
tour_1280,6912991.227510771
tour_1283,9334976.433161657
tour_1284,7454360.145512804
tour_1285,4570058.446387311
tour_1288,1375221.9422010202
tour_1292,2296138.644090932
tour_1293,5731607.402025461
tour_1297,5031870.787482336
tour_1299,6510768.835192784
tour_130,2029258.527954122
tour_1300,2245997.318599053
tour_1301,4005879.378653907
tour_1307,2839840.8890644205
tour_131,696681.0579196967
tour_1317,10400931.032076994
tour_1318,4524450.759749193
tour_1320,4024448.4954944006
tour_1322,2462348.877564692
tour_1323,3566514.826090352
tour_1341,339685.1617628733
tour_1346,4217610.089934169
tour_1348,1930479.5637716427
tour_1352,4931775.549126973
tour_1354,12005533.542336468
tour_1355,4938931.941730144
tour_1365,460671.47926619183
tour_1366,13206153.7846406
tour_1374,5977941.974680789
tour_1378,1427392.0690201593
tour_1389,2276143.2492194464
tour_1392,1096272.6407470002
tour_1396,2758326.7205521828
tour_1398,8415413.170376603
tour_140,636121.7020936102
tour_1403,1510396.402744176
tour_1407,14482439.258039081
tour_1416,1553345.103361684
tour_1421,4781697.150005894
tour_1424,6936779.7907244265
tour_1428,16951302.38167833
tour_1433,577512.0811802236
tour_1434,2209423.9854876525
tour_1435,764811.1214610781
tour_1437,1252845.0225447095
tour_1438,1197860.48201944
tour_1441,237301.77812554274
tour_1442,1958767.9672233104
tour_1449,1816172.8273298275
tour_1450,18829443.43952446
tour_1451,417106.59574188
tour_1459,7925855.491010824
